   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2941 0b34 E9F266BB 		.word	-1150881047
 2942 0b38 C00905BC 		.word	-1140520512
 2943 0b3c 03D193BB 		.word	-1147940605
 2944 0b40 3128533B 		.word	995305521
 2945 0b44 40F7E53B 		.word	1004926784
 2946 0b48 F10E703B 		.word	997199601
 2947 0b4c C4271DBB 		.word	-1155717180
 2948 0b50 EE409DBB 		.word	-1147322130
 2949 0b54 F7CC12BB 		.word	-1156395785
 2950 0b58 9D9CA13A 		.word	983669917
 2951 0b5c 4B22FB3A 		.word	989536843
 2952 0b60 B893083A 		.word	973640632
 2953 0b64 DE214538 		.word	944054750
 2954 0b68 C4EA8F3A 		.word	982510276
 2955 0b6c 1C959B3A 		.word	983274780
 2956 0b70 4CA59FBA 		.word	-1163942580
 2957 0b74 93FD73BB 		.word	-1150026349
 2958 0b78 52EF29BB 		.word	-1154879662
 2959 0b7c 2909093B 		.word	990447913
 2960 0b80 4791B53B 		.word	1001754951
 2961 0b84 9ACD633B 		.word	996396442
 2962 0b88 217626BB 		.word	-1155107295
 2963 0b8c 8335CEBB 		.word	-1144113789
 2964 0b90 074573BB 		.word	-1150073593
 2965 0b94 5D37253B 		.word	992294749
 2966 0b98 65E3C13B 		.word	1002562405
 2967 0b9c B401583B 		.word	995623348
 2968 0ba0 9DB907BB 		.word	-1157121635
 2969 0ba4 9DF694BB 		.word	-1147865443
 2970 0ba8 B1C318BB 		.word	-1156004943
 2971 0bac 3543AA3A 		.word	984236853
 2972 0bb0 80F0213B 		.word	992080000
 2973 0bb4 8883843A 		.word	981762952
 2974 0bb8 BB2BBBB9 		.word	-1178915909
 2975 0bbc A48CB8B8 		.word	-1195864924
 2976 0bc0 E23FDD39 		.word	970801122
 2977 0bc4 5C9118BA 		.word	-1172795044
 2978 0bc8 55DE0EBB 		.word	-1156653483
 2979 0bcc DAC9E0BA 		.word	-1159673382
 2980 0bd0 EBFEB13A 		.word	984743659
 2981 0bd4 9D66813B 		.word	998336157
 2982 0bd8 BBEE2D3B 		.word	992865979
 2983 0bdc 255AF2BA 		.word	-1158522331
 2984 0be0 4701A2BB 		.word	-1147010745
 2985 0be4 EEB34ABB 		.word	-1152732178
 2986 0be8 707B023B 		.word	990018416
 2987 0bec 41F4A43B 		.word	1000666177
 2988 0bf0 FF08433B 		.word	994248959
 2989 0bf4 7270E9BA 		.word	-1159106446
 2990 0bf8 323B8BBB 		.word	-1148503246
 2991 0bfc E7E019BB 		.word	-1155931929
 2992 0c00 0261A73A 		.word	984047874
 2993 0c04 5567353B 		.word	993355605
 2994 0c08 D45FAF3A 		.word	984571860
 2995 0c0c AF5A19BA 		.word	-1172743505
 2996 0c10 CDAF66BA 		.word	-1167675443
 2997 0c14 399B0EB9 		.word	-1190225095
 2998 0c18 DA032DB9 		.word	-1188232230
 2999 0c1c 5A828CBA 		.word	-1165196710
 3000 0c20 D4D688BA 		.word	-1165437228
 3001 0c24 AAB95C3A 		.word	979155370
 3002 0c28 0307343B 		.word	993265411
 3003 0c2c E1F0023B 		.word	990048481
 3004 0c30 0FB8AEBA 		.word	-1162954737
 3005 0c34 D39F7DBB 		.word	-1149394989
 3006 0c38 AB5C28BB 		.word	-1154982741
 3007 0c3c B020CD3A 		.word	986521776
 3008 0c40 22FC8B3B 		.word	999029794
 3009 0c44 802D2F3B 		.word	992947584
 3010 0c48 6971C6BA 		.word	-1161399959
 3011 0c4c 664980BB 		.word	-1149220506
 3012 0c50 D14117BB 		.word	-1156103727
 3013 0c54 89CF9D3A 		.word	983420809
 3014 0c58 0ABA3D3B 		.word	993901066
 3015 0c5c 96AFCB3A 		.word	986427286
 3016 0c60 A48C38BA 		.word	-1170699100
 3017 0c64 1399B9BA 		.word	-1162241773
 3018 0c68 6B7D11BA 		.word	-1173258901
 3019 0c6c ACC8E838 		.word	954779820
 3020 0c70 C77F81B9 		.word	-1182695481
 3021 0c74 4E2B05BA 		.word	-1174066354
 3022 0c78 E65DF539 		.word	972381670
 3023 0c7c 6CCCEB3A 		.word	988531820
 3024 0c80 43A9BD3A 		.word	985508163
 3025 0c84 AED774BA 		.word	-1166747730
 3026 0c88 FF0843BB 		.word	-1153234689
 3027 0c8c 43E309BB 		.word	-1156979901
 3028 0c90 87FD9E3A 		.word	983498119
 3029 0c94 A7246B3B 		.word	996877479
 3030 0c98 1C951B3B 		.word	991663388
 3031 0c9c 0533A6BA 		.word	-1163513083
 3032 0ca0 73D968BB 		.word	-1150756493
 3033 0ca4 328E11BB 		.word	-1156477390
 3034 0ca8 E02D903A 		.word	982527456
 3035 0cac B41E3E3B 		.word	993926836
 3036 0cb0 38DBDC3A 		.word	987552568
 3037 0cb4 C2DE44BA 		.word	-1169891646
 3038 0cb8 58FFE7BA 		.word	-1159200936
 3039 0cbc D25364BA 		.word	-1167830062
 3040 0cc0 240B9839 		.word	966265636
 3041 0cc4 6E15C439 		.word	969151854
 3042 0cc8 D6E594B8 		.word	-1198201386
 3043 0ccc 59854D39 		.word	961381721
 3044 0cd0 64CA873A 		.word	981977700
 3045 0cd4 ED107F3A 		.word	981405933
 3046 0cd8 B70D23BA 		.word	-1172107849
 3047 0cdc FB0711BB 		.word	-1156511749
 3048 0ce0 7233DCBA 		.word	-1159974030
 3049 0ce4 0CE9703A 		.word	980478220
 3050 0ce8 1D1E423B 		.word	994188829
 3051 0cec 2BDB073B 		.word	990370603
 3052 0cf0 2A7288BA 		.word	-1165462998
 3053 0cf4 FFAE4FBB 		.word	-1152405761
 3054 0cf8 7E3B09BB 		.word	-1157022850
 3055 0cfc 40DA7F3A 		.word	981457472
 3056 0d00 A48C383B 		.word	993561764
 3057 0d04 98FBE43A 		.word	988085144
 3058 0d08 368F43BA 		.word	-1169977546
 3059 0d0c 8D2702BB 		.word	-1157486707
 3060 0d10 A6D590BA 		.word	-1164913242
 3061 0d14 E030D139 		.word	970010848
 3062 0d18 3AAD5B3A 		.word	979086650
 3063 0d1c 45F29539 		.word	966128197
 3064 0d20 00000000 		.word	0
 3065 0d24 CBA0DA39 		.word	970629323
 3066 0d28 1310133A 		.word	974327827
 3067 0d2c 85B4C6B9 		.word	-1178159995
 3068 0d30 B2F2CBBA 		.word	-1161039182
 3069 0d34 1CD2A8BA 		.word	-1163341284
 3070 0d38 2829303A 		.word	976234792
 3071 0d3c 705E1C3B 		.word	991714928
 3072 0d40 7442E83A 		.word	988299892
 3073 0d44 E7E35ABA 		.word	-1168448537
 3074 0d48 38BB35BB 		.word	-1154106568
 3075 0d4c B85CFDBA 		.word	-1157800776
 3076 0d50 E23F5D3A 		.word	979189730
 3077 0d54 BA852E3B 		.word	992904634
 3078              		.global	b8
 3079              		.section	.rodata
 3080              		.align	2
 3083              	b8:
 3084 215c 705E1CBB 		.word	-1155768720
 3085 2160 6AF72B3A 		.word	975959914
 3086 2164 E44BA83A 		.word	984108004
 3087 2168 7A6CCBB8 		.word	-1194627974
 3088 216c D1CDFE39 		.word	973000145
 3089 2170 A06E20B9 		.word	-1189056864
 3090 2174 5A820CBB 		.word	-1156808102
 3091 2178 BD370637 		.word	923154365
 3092 217c 5BB13F3B 		.word	994029915
 3093 2180 73309B39 		.word	966471795
 3094 2184 83C220BB 		.word	-1155480957
 3095 2188 64CDC8B9 		.word	-1178022556
 3096 218c 71AD763A 		.word	980856177
 3097 2190 BD378635 		.word	897988541
 3098 2194 9CDC6F3A 		.word	980409500
 3099 2198 B796493A 		.word	977901239
 3100 219c 804A15BB 		.word	-1156232576
 3101 21a0 6971C6BA 		.word	-1161399959
 3102 21a4 C636293B 		.word	992556742
 3103 21a8 DC9BDF3A 		.word	987732956
 3104 21ac FDBFEABA 		.word	-1159020547
 3105 21b0 2C4487BA 		.word	-1165540308
 3106 21b4 64CDC839 		.word	969461092
 3107 21b8 6E15C4B9 		.word	-1178331794
 3108 21bc 0745733A 		.word	980632839
 3109 21c0 D671FC3A 		.word	989622742
 3110 21c4 1F2DCEBA 		.word	-1160893153
 3111 21c8 83A53ABB 		.word	-1153784445
 3112 21cc 3480B73A 		.word	985104436
 3113 21d0 1CD2283B 		.word	992530972
 3114 21d4 DC1239BA 		.word	-1170664740
 3115 21d8 399B8EBA 		.word	-1165059271
 3116 21dc 931A5A37 		.word	928651923
 3117 21e0 F5BD86BA 		.word	-1165574667
 3118 21e4 C98E8D39 		.word	965578441
 3119 21e8 F855393B 		.word	993613304
 3120 21ec 0742B2B8 		.word	-1196277241
 3121 21f0 D52563BB 		.word	-1151130155
 3122 21f4 0B5D89B9 		.word	-1182180085
 3123 21f8 32712B3B 		.word	992702770
 3124 21fc 6AF7AB39 		.word	967571306
 3125 2200 C3642ABA 		.word	-1171626813
 3126 2204 94171939 		.word	957945748
 3127 2208 2975C9BA 		.word	-1161202391
 3128 220c 696E85BA 		.word	-1165660567
 3129 2210 C782423B 		.word	994214599
 3130 2214 C80BE93A 		.word	988351432
 3131 2218 F35748BB 		.word	-1152886797
 3132 221c 4641F0BA 		.word	-1158659770
 3133 2220 1DE4F53A 		.word	989193245
 3134 2224 2079673A 		.word	979859744
 3135 2228 C573B6B8 		.word	-1196002363
 3136 222c 08CB583A 		.word	978897672
 3137 2230 B859BCBA 		.word	-1162061384
 3138 2234 AE2E27BB 		.word	-1155060050
 3139 2238 4AF0063B 		.word	990310474
 3140 223c 35095E3B 		.word	996018485
 3141 2240 8E76DCBA 		.word	-1159956850
 3142 2244 3A2435BB 		.word	-1154145222
 3143 2248 20F0403A 		.word	977334304
 3144 224c EA784C3A 		.word	978090218
 3145 2250 0B5D0939 		.word	956914955
 3146 2254 CDAFE63A 		.word	988196813
 3147 2258 C367EBB9 		.word	-1175754813
 3148 225c B21273BB 		.word	-1150086478
 3149 2260 A8AA5039 		.word	961587880
 3150 2264 022B873B 		.word	998714114
 3151 2268 9F716139 		.word	962687391
 3152 226c 1EE134BB 		.word	-1154162402
 3153 2270 D4D688B9 		.word	-1182214444
 3154 2274 87C35239 		.word	961725319
 3155 2278 3271ABB9 		.word	-1179946702
 3156 227c 36061D3B 		.word	991757878
 3157 2280 BBEEAD3A 		.word	984477371
 3158 2284 44157EBB 		.word	-1149364924
 3159 2288 B5C109BB 		.word	-1156988491
 3160 228c 66BF6E3B 		.word	997113702
 3161 2290 570A013B 		.word	989923927
 3162 2294 BA2EFCBA 		.word	-1157878086
 3163 2298 172E2BBA 		.word	-1171575273
 3164 229c 368FC3B9 		.word	-1178366154
 3165 22a0 D1CABDBA 		.word	-1161966895
 3166 22a4 027E0D3B 		.word	990739970
 3167 22a8 36725D3B 		.word	995979830
 3168 22ac 792032BB 		.word	-1154342791
 3169 22b0 BEA085BB 		.word	-1148870466
 3170 22b4 307F053B 		.word	990215984
 3171 22b8 C8EB413B 		.word	994175944
 3172 22bc 5D1A3FBA 		.word	-1170269603
 3173 22c0 52499DB9 		.word	-1180874414
 3174 22c4 A69BC4B9 		.word	-1178297434
 3175 22c8 FB9037BB 		.word	-1153986309
 3176 22cc 41D73E3A 		.word	977196865
 3177 22d0 C91EA13B 		.word	1000414921
 3178 22d4 8FFCC1B9 		.word	-1178469233
 3179 22d8 C47AA3BB 		.word	-1146914108
 3180 22dc 30621FB9 		.word	-1189125584
 3181 22e0 F0DF3C3B 		.word	993845232
 3182 22e4 41D73E39 		.word	960419649
 3183 22e8 FA61043A 		.word	973365754
 3184 22ec 66D9133A 		.word	974379366
 3185 22f0 B9886FBB 		.word	-1150318407
 3186 22f4 6075E4BA 		.word	-1159432864
 3187 22f8 293FA93B 		.word	1000947497
 3188 22fc 3E22263B 		.word	992354878
 3189 2300 C21891BB 		.word	-1148118846
 3190 2304 06B90BBB 		.word	-1156859642
 3191 2308 857AFA3A 		.word	989493893
 3192 230c 3BAA9A39 		.word	966437435
 3193 2310 DB89923A 		.word	982682075
 3194 2314 57ED1A3B 		.word	991620439
 3195 2318 B9A555BB 		.word	-1152014919
 3196 231c 700B96BB 		.word	-1147794576
 3197 2320 26C3713B 		.word	997311270
 3198 2324 DC82A53B 		.word	1000702684
 3199 2328 244825BB 		.word	-1155184604
 3200 232c A8AA50BB 		.word	-1152341336
 3201 2330 6AF72B3A 		.word	975959914
 3202 2334 9947FEB9 		.word	-1174517863
 3203 2338 4F3D523A 		.word	978468175
 3204 233c ED9A903B 		.word	999332589
 3205 2340 541B9CBA 		.word	-1164174508
 3206 2344 E23FDDBB 		.word	-1143128094
 3207 2348 E44B283A 		.word	975719396
 3208 234c 4C18CD3B 		.word	1003296844
 3209 2350 399B8E38 		.word	948869945
 3210 2354 1B4C43BB 		.word	-1153217509
 3211 2358 4910AEB8 		.word	-1196552119
 3212 235c DC9BDFBA 		.word	-1159750692
 3213 2360 D9066EBA 		.word	-1167194407
 3214 2364 02F1BA3B 		.word	1002107138
 3215 2368 38D81B3B 		.word	991680568
 3216 236c 87A6ECBB 		.word	-1142118777
 3217 2370 4F3D52BB 		.word	-1152238257
 3218 2374 6B9DB83B 		.word	1001954667
 3219 2378 1C951B3B 		.word	991663388
 3220 237c E17CEABA 		.word	-1159037727
 3221 2380 0533A639 		.word	967193349
 3222 2384 F5A020BB 		.word	-1155489547
 3223 2388 EBA77FBB 		.word	-1149261845
 3224 238c 8D47A93B 		.word	1000949645
 3225 2390 51F9D73B 		.word	1004009809
 3226 2394 64EAAEBB 		.word	-1146164636
 3227 2398 2EA9DABB 		.word	-1143297746
 3228 239c 0934583B 		.word	995636233
 3229 23a0 5DA3653B 		.word	996516701
 3230 23a4 9529E6B9 		.word	-1176098411
 3231 23a8 B58AFE3A 		.word	989760181
 3232 23ac 0A9DD7BA 		.word	-1160274678
 3233 23b0 F0A5F0BB 		.word	-1141856784
 3234 23b4 F2EB073B 		.word	990374898
 3235 23b8 6422253C 		.word	1009066596
 3236 23bc 45F295BA 		.word	-1164578235
 3237 23c0 29E70BBC 		.word	-1140070615
 3238 23c4 514C5E38 		.word	945704017
 3239 23c8 1004483B 		.word	994575376
 3240 23cc D5E855B8 		.word	-1202329387
 3241 23d0 3B1A873B 		.word	998709819
 3242 23d4 1004C83A 		.word	986186768
 3243 23d8 445120BC 		.word	-1138732732
 3244 23dc FAED6BBB 		.word	-1150554630
 3245 23e0 8577393C 		.word	1010399109
 3246 23e4 00FF943B 		.word	999620352
 3247 23e8 362303BC 		.word	-1140645066
 3248 23ec 64903BBB 		.word	-1153724316
 3249 23f0 3752B63A 		.word	985027127
 3250 23f4 A034D4BA 		.word	-1160498016
 3251 23f8 9563B23B 		.word	1001546645
 3252 23fc 9413ED3B 		.word	1005392788
 3253 2400 10911ABC 		.word	-1139109616
 3254 2404 3A2435BC 		.word	-1137368006
 3255 2408 4242143C 		.word	1007960642
 3256 240c E179293C 		.word	1009351137
 3257 2410 FC00A4BB 		.word	-1146879748
 3258 2414 F01989BB 		.word	-1148642832
 3259 2418 074573B9 		.word	-1183628025
 3260 241c C40AB7BB 		.word	-1145632060
 3261 2420 44157E3B 		.word	998118724
 3262 2424 96CF723C 		.word	1014157206
 3263 2428 D0EE90BB 		.word	-1148129584
 3264 242c CA349ABC 		.word	-1130744630
 3265 2430 4701223B 		.word	992084295
 3266 2434 E1CF703C 		.word	1014026209
 3267 2438 E23C9CB9 		.word	-1180943134
 3268 243c 7CD54ABB 		.word	-1152723588
 3269 2440 5358A939 		.word	967399507
 3270 2444 67D73DBC 		.word	-1136797849
 3271 2448 92B15ABB 		.word	-1151684206
 3272 244c 5379BB3C 		.word	1018919251
 3273 2450 7DB1F73B 		.word	1006088573
 3274 2454 8A20CEBC 		.word	-1127341942
 3275 2458 F46F17BC 		.word	-1139314700
 3276 245c F967863C 		.word	1015441401
 3277 2460 55849B3B 		.word	1000047701
 3278 2464 1BD5E939 		.word	971625755
 3279 2468 2FFCE03B 		.word	1004600367
 3280 246c 4D4C97BC 		.word	-1130935219
 3281 2470 B3EDB4BC 		.word	-1128993357
 3282 2474 A0FBF23C 		.word	1022557088
 3283 2478 9224083D 		.word	1023943826
 3284 247c FE28EABC 		.word	-1125504770
 3285 2480 B249FEBC 		.word	-1124185678
 3286 2484 6B2B763C 		.word	1014377323
 3287 2488 1AA80C3C 		.word	1007462426
 3288 248c 166BB83B 		.word	1001941782
 3289 2490 01180F3D 		.word	1024399361
 3290 2494 F870C9BC 		.word	-1127649032
 3291 2498 2F87BDBD 		.word	-1111652561
 3292 249c B455093D 		.word	1024021940
 3293 24a0 BC791A3E 		.word	1041922492
 3294 24a4 ED0BE8BC 		.word	-1125643283
 3295 24a8 B0E846BE 		.word	-1102649168
 3296 24ac 3B8D343C 		.word	1010076987
 3297 24b0 BD55573E 		.word	1045910973
 3298 24b4 3B8D343C 		.word	1010076987
 3299 24b8 B0E846BE 		.word	-1102649168
 3300 24bc ED0BE8BC 		.word	-1125643283
 3301 24c0 BC791A3E 		.word	1041922492
 3302 24c4 B455093D 		.word	1024021940
 3303 24c8 2F87BDBD 		.word	-1111652561
 3304 24cc F870C9BC 		.word	-1127649032
 3305 24d0 01180F3D 		.word	1024399361
 3306 24d4 166BB83B 		.word	1001941782
 3307 24d8 1AA80C3C 		.word	1007462426
 3308 24dc 6B2B763C 		.word	1014377323
 3309 24e0 B249FEBC 		.word	-1124185678
 3310 24e4 FE28EABC 		.word	-1125504770
 3311 24e8 9224083D 		.word	1023943826
 3312 24ec A0FBF23C 		.word	1022557088
 3313 24f0 B3EDB4BC 		.word	-1128993357
 3314 24f4 4D4C97BC 		.word	-1130935219
 3315 24f8 2FFCE03B 		.word	1004600367
 3316 24fc 1BD5E939 		.word	971625755
 3317 2500 55849B3B 		.word	1000047701
 3318 2504 F967863C 		.word	1015441401
 3319 2508 F46F17BC 		.word	-1139314700
 3320 250c 8A20CEBC 		.word	-1127341942
 3321 2510 7DB1F73B 		.word	1006088573
 3322 2514 5379BB3C 		.word	1018919251
 3323 2518 92B15ABB 		.word	-1151684206
 3324 251c 67D73DBC 		.word	-1136797849
 3325 2520 5358A939 		.word	967399507
 3326 2524 7CD54ABB 		.word	-1152723588
 3327 2528 E23C9CB9 		.word	-1180943134
 3328 252c E1CF703C 		.word	1014026209
 3329 2530 4701223B 		.word	992084295
 3330 2534 CA349ABC 		.word	-1130744630
 3331 2538 D0EE90BB 		.word	-1148129584
 3332 253c 96CF723C 		.word	1014157206
 3333 2540 44157E3B 		.word	998118724
 3334 2544 C40AB7BB 		.word	-1145632060
 3335 2548 074573B9 		.word	-1183628025
 3336 254c F01989BB 		.word	-1148642832
 3337 2550 FC00A4BB 		.word	-1146879748
 3338 2554 E179293C 		.word	1009351137
 3339 2558 4242143C 		.word	1007960642
 3340 255c 3A2435BC 		.word	-1137368006
 3341 2560 10911ABC 		.word	-1139109616
 3342 2564 9413ED3B 		.word	1005392788
 3343 2568 9563B23B 		.word	1001546645
 3344 256c A034D4BA 		.word	-1160498016
 3345 2570 3752B63A 		.word	985027127
 3346 2574 64903BBB 		.word	-1153724316
 3347 2578 362303BC 		.word	-1140645066
 3348 257c 00FF943B 		.word	999620352
 3349 2580 8577393C 		.word	1010399109
 3350 2584 FAED6BBB 		.word	-1150554630
 3351 2588 445120BC 		.word	-1138732732
 3352 258c 1004C83A 		.word	986186768
 3353 2590 3B1A873B 		.word	998709819
 3354 2594 D5E855B8 		.word	-1202329387
 3355 2598 1004483B 		.word	994575376
 3356 259c 514C5E38 		.word	945704017
 3357 25a0 29E70BBC 		.word	-1140070615
 3358 25a4 45F295BA 		.word	-1164578235
 3359 25a8 6422253C 		.word	1009066596
 3360 25ac F2EB073B 		.word	990374898
 3361 25b0 F0A5F0BB 		.word	-1141856784
 3362 25b4 0A9DD7BA 		.word	-1160274678
 3363 25b8 B58AFE3A 		.word	989760181
 3364 25bc 9529E6B9 		.word	-1176098411
 3365 25c0 5DA3653B 		.word	996516701
 3366 25c4 0934583B 		.word	995636233
 3367 25c8 2EA9DABB 		.word	-1143297746
 3368 25cc 64EAAEBB 		.word	-1146164636
 3369 25d0 51F9D73B 		.word	1004009809
 3370 25d4 8D47A93B 		.word	1000949645
 3371 25d8 EBA77FBB 		.word	-1149261845
 3372 25dc F5A020BB 		.word	-1155489547
 3373 25e0 0533A639 		.word	967193349
 3374 25e4 E17CEABA 		.word	-1159037727
 3375 25e8 1C951B3B 		.word	991663388
 3376 25ec 6B9DB83B 		.word	1001954667
 3377 25f0 4F3D52BB 		.word	-1152238257
 3378 25f4 87A6ECBB 		.word	-1142118777
 3379 25f8 38D81B3B 		.word	991680568
 3380 25fc 02F1BA3B 		.word	1002107138
 3381 2600 D9066EBA 		.word	-1167194407
 3382 2604 DC9BDFBA 		.word	-1159750692
 3383 2608 4910AEB8 		.word	-1196552119
 3384 260c 1B4C43BB 		.word	-1153217509
 3385 2610 399B8E38 		.word	948869945
 3386 2614 4C18CD3B 		.word	1003296844
 3387 2618 E44B283A 		.word	975719396
 3388 261c E23FDDBB 		.word	-1143128094
 3389 2620 541B9CBA 		.word	-1164174508
 3390 2624 ED9A903B 		.word	999332589
 3391 2628 4F3D523A 		.word	978468175
 3392 262c 9947FEB9 		.word	-1174517863
 3393 2630 6AF72B3A 		.word	975959914
 3394 2634 A8AA50BB 		.word	-1152341336
 3395 2638 244825BB 		.word	-1155184604
 3396 263c DC82A53B 		.word	1000702684
 3397 2640 26C3713B 		.word	997311270
 3398 2644 700B96BB 		.word	-1147794576
 3399 2648 B9A555BB 		.word	-1152014919
 3400 264c 57ED1A3B 		.word	991620439
 3401 2650 DB89923A 		.word	982682075
 3402 2654 3BAA9A39 		.word	966437435
 3403 2658 857AFA3A 		.word	989493893
 3404 265c 06B90BBB 		.word	-1156859642
 3405 2660 C21891BB 		.word	-1148118846
 3406 2664 3E22263B 		.word	992354878
 3407 2668 293FA93B 		.word	1000947497
 3408 266c 6075E4BA 		.word	-1159432864
 3409 2670 B9886FBB 		.word	-1150318407
 3410 2674 66D9133A 		.word	974379366
 3411 2678 FA61043A 		.word	973365754
 3412 267c 41D73E39 		.word	960419649
 3413 2680 F0DF3C3B 		.word	993845232
 3414 2684 30621FB9 		.word	-1189125584
 3415 2688 C47AA3BB 		.word	-1146914108
 3416 268c 8FFCC1B9 		.word	-1178469233
 3417 2690 C91EA13B 		.word	1000414921
 3418 2694 41D73E3A 		.word	977196865
 3419 2698 FB9037BB 		.word	-1153986309
 3420 269c A69BC4B9 		.word	-1178297434
 3421 26a0 52499DB9 		.word	-1180874414
 3422 26a4 5D1A3FBA 		.word	-1170269603
 3423 26a8 C8EB413B 		.word	994175944
 3424 26ac 307F053B 		.word	990215984
 3425 26b0 BEA085BB 		.word	-1148870466
 3426 26b4 792032BB 		.word	-1154342791
 3427 26b8 36725D3B 		.word	995979830
 3428 26bc 027E0D3B 		.word	990739970
 3429 26c0 D1CABDBA 		.word	-1161966895
 3430 26c4 368FC3B9 		.word	-1178366154
 3431 26c8 172E2BBA 		.word	-1171575273
 3432 26cc BA2EFCBA 		.word	-1157878086
 3433 26d0 570A013B 		.word	989923927
 3434 26d4 66BF6E3B 		.word	997113702
 3435 26d8 B5C109BB 		.word	-1156988491
 3436 26dc 44157EBB 		.word	-1149364924
 3437 26e0 BBEEAD3A 		.word	984477371
 3438 26e4 36061D3B 		.word	991757878
 3439 26e8 3271ABB9 		.word	-1179946702
 3440 26ec 87C35239 		.word	961725319
 3441 26f0 D4D688B9 		.word	-1182214444
 3442 26f4 1EE134BB 		.word	-1154162402
 3443 26f8 9F716139 		.word	962687391
 3444 26fc 022B873B 		.word	998714114
 3445 2700 A8AA5039 		.word	961587880
 3446 2704 B21273BB 		.word	-1150086478
 3447 2708 C367EBB9 		.word	-1175754813
 3448 270c CDAFE63A 		.word	988196813
 3449 2710 0B5D0939 		.word	956914955
 3450 2714 EA784C3A 		.word	978090218
 3451 2718 20F0403A 		.word	977334304
 3452 271c 3A2435BB 		.word	-1154145222
 3453 2720 8E76DCBA 		.word	-1159956850
 3454 2724 35095E3B 		.word	996018485
 3455 2728 4AF0063B 		.word	990310474
 3456 272c AE2E27BB 		.word	-1155060050
 3457 2730 B859BCBA 		.word	-1162061384
 3458 2734 08CB583A 		.word	978897672
 3459 2738 C573B6B8 		.word	-1196002363
 3460 273c 2079673A 		.word	979859744
 3461 2740 1DE4F53A 		.word	989193245
 3462 2744 4641F0BA 		.word	-1158659770
 3463 2748 F35748BB 		.word	-1152886797
 3464 274c C80BE93A 		.word	988351432
 3465 2750 C782423B 		.word	994214599
 3466 2754 696E85BA 		.word	-1165660567
 3467 2758 2975C9BA 		.word	-1161202391
 3468 275c 94171939 		.word	957945748
 3469 2760 C3642ABA 		.word	-1171626813
 3470 2764 6AF7AB39 		.word	967571306
 3471 2768 32712B3B 		.word	992702770
 3472 276c 0B5D89B9 		.word	-1182180085
 3473 2770 D52563BB 		.word	-1151130155
 3474 2774 0742B2B8 		.word	-1196277241
 3475 2778 F855393B 		.word	993613304
 3476 277c C98E8D39 		.word	965578441
 3477 2780 F5BD86BA 		.word	-1165574667
 3478 2784 931A5A37 		.word	928651923
 3479 2788 399B8EBA 		.word	-1165059271
 3480 278c DC1239BA 		.word	-1170664740
 3481 2790 1CD2283B 		.word	992530972
 3482 2794 3480B73A 		.word	985104436
 3483 2798 83A53ABB 		.word	-1153784445
 3484 279c 1F2DCEBA 		.word	-1160893153
 3485 27a0 D671FC3A 		.word	989622742
 3486 27a4 0745733A 		.word	980632839
 3487 27a8 6E15C4B9 		.word	-1178331794
 3488 27ac 64CDC839 		.word	969461092
 3489 27b0 2C4487BA 		.word	-1165540308
 3490 27b4 FDBFEABA 		.word	-1159020547
 3491 27b8 DC9BDF3A 		.word	987732956
 3492 27bc C636293B 		.word	992556742
 3493 27c0 6971C6BA 		.word	-1161399959
 3494 27c4 804A15BB 		.word	-1156232576
 3495 27c8 B796493A 		.word	977901239
 3496 27cc 9CDC6F3A 		.word	980409500
 3497 27d0 BD378635 		.word	897988541
 3498 27d4 71AD763A 		.word	980856177
 3499 27d8 64CDC8B9 		.word	-1178022556
 3500 27dc 83C220BB 		.word	-1155480957
 3501 27e0 73309B39 		.word	966471795
 3502 27e4 5BB13F3B 		.word	994029915
 3503 27e8 BD370637 		.word	923154365
 3504 27ec 5A820CBB 		.word	-1156808102
 3505 27f0 A06E20B9 		.word	-1189056864
 3506 27f4 D1CDFE39 		.word	973000145
 3507 27f8 7A6CCBB8 		.word	-1194627974
 3508 27fc E44BA83A 		.word	984108004
 3509 2800 6AF72B3A 		.word	975959914
 3510 2804 705E1CBB 		.word	-1155768720
 3511              		.comm	x,1708,4
 3512              		.comm	r1,4,4
 3513              		.comm	r2,4,4
 3514              		.comm	r3,4,4
 3515              		.comm	r4,4,4
 3516              		.comm	r5,4,4
 3517              		.comm	r6,4,4
 3518              		.comm	r7,4,4
 3519              		.comm	r8,4,4
 3520              		.global	count
 3521              		.bss
 3522              		.align	2
 3525              	count:
 3526 0004 00000000 		.space	4
 3527              		.comm	i,4,4
 3528              		.comm	k,4,4
 3529              		.global	g_count
 3530              		.data
 3531              		.align	2
 3534              	g_count:
 3535 0d58 01000000 		.word	1
 3536              		.comm	s1,4,4
 3537              		.global	j1
 3538              		.bss
 3539              		.align	2
 3542              	j1:
 3543 0008 00000000 		.space	4
 3544              		.comm	num1,4,4
 3545              		.global	y
 3546              		.align	2
 3549              	y:
 3550 000c 00000000 		.space	4
 3551              		.comm	num2,4,4
 3552              		.comm	num3,4,4
 3553              		.comm	num4,4,4
 3554              		.comm	num5,4,4
