   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 224:C:/StellarisWare/driverlib\ELT240320TP.c **** 	int sy_buf,ey_buf;
 225:C:/StellarisWare/driverlib\ELT240320TP.c **** #endif
 226:C:/StellarisWare/driverlib\ELT240320TP.c **** 	int sx,sy,ex,ey;
 227:C:/StellarisWare/driverlib\ELT240320TP.c **** 	int i,j;
 228:C:/StellarisWare/driverlib\ELT240320TP.c **** 	word color_buf;
 229:C:/StellarisWare/driverlib\ELT240320TP.c **** 	word rad2 = rad*rad;
 3638              		.loc 1 229 0
 3639 000e 7B68     		ldr	r3, [r7, #4]
 3640 0010 7A68     		ldr	r2, [r7, #4]
 3641 0012 02FB03F3 		mul	r3, r2, r3
 3642 0016 FB61     		str	r3, [r7, #28]
 230:C:/StellarisWare/driverlib\ELT240320TP.c **** 	sx = cx - rad;
 3643              		.loc 1 230 0
 3644 0018 FA68     		ldr	r2, [r7, #12]
 3645 001a 7B68     		ldr	r3, [r7, #4]
 3646 001c D31A     		subs	r3, r2, r3
 3647 001e 7B63     		str	r3, [r7, #52]
 231:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ex = cx + rad;
 3648              		.loc 1 231 0
 3649 0020 FA68     		ldr	r2, [r7, #12]
 3650 0022 7B68     		ldr	r3, [r7, #4]
 3651 0024 D318     		adds	r3, r2, r3
 3652 0026 FB62     		str	r3, [r7, #44]
 232:C:/StellarisWare/driverlib\ELT240320TP.c **** 	sy = cy - rad;
 3653              		.loc 1 232 0
 3654 0028 BA68     		ldr	r2, [r7, #8]
 3655 002a 7B68     		ldr	r3, [r7, #4]
 3656 002c D31A     		subs	r3, r2, r3
 3657 002e 3B63     		str	r3, [r7, #48]
 233:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ey = cy + rad;
 3658              		.loc 1 233 0
 3659 0030 BA68     		ldr	r2, [r7, #8]
 3660 0032 7B68     		ldr	r3, [r7, #4]
 3661 0034 D318     		adds	r3, r2, r3
 3662 0036 BB62     		str	r3, [r7, #40]
 234:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 235:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (sx < ts_margin_xl)
 3663              		.loc 1 235 0
 3664 0038 40F20003 		movw	r3, #:lower16:ts_margin_xl
 3665 003c C0F20003 		movt	r3, #:upper16:ts_margin_xl
 3666 0040 1B68     		ldr	r3, [r3, #0]
 3667 0042 7A6B     		ldr	r2, [r7, #52]
 3668 0044 9A42     		cmp	r2, r3
 3669 0046 05DA     		bge	.L41
 236:C:/StellarisWare/driverlib\ELT240320TP.c **** 		sx = ts_margin_xl;
 3670              		.loc 1 236 0
 3671 0048 40F20003 		movw	r3, #:lower16:ts_margin_xl
 3672 004c C0F20003 		movt	r3, #:upper16:ts_margin_xl
 3673 0050 1B68     		ldr	r3, [r3, #0]
 3674 0052 7B63     		str	r3, [r7, #52]
 3675              	.L41:
 237:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (ex > ts_margin_xr)
 3676              		.loc 1 237 0
 3677 0054 40F20003 		movw	r3, #:lower16:ts_margin_xr
 3678 0058 C0F20003 		movt	r3, #:upper16:ts_margin_xr
 3679 005c 1B68     		ldr	r3, [r3, #0]
 3680 005e FA6A     		ldr	r2, [r7, #44]
 3681 0060 9A42     		cmp	r2, r3
 3682 0062 05DD     		ble	.L42
 238:C:/StellarisWare/driverlib\ELT240320TP.c **** 		ex = ts_margin_xr;
 3683              		.loc 1 238 0
 3684 0064 40F20003 		movw	r3, #:lower16:ts_margin_xr
 3685 0068 C0F20003 		movt	r3, #:upper16:ts_margin_xr
 3686 006c 1B68     		ldr	r3, [r3, #0]
 3687 006e FB62     		str	r3, [r7, #44]
 3688              	.L42:
 239:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (sy < ts_margin_yu)
 3689              		.loc 1 239 0
 3690 0070 40F20003 		movw	r3, #:lower16:ts_margin_yu
 3691 0074 C0F20003 		movt	r3, #:upper16:ts_margin_yu
 3692 0078 1B68     		ldr	r3, [r3, #0]
 3693 007a 3A6B     		ldr	r2, [r7, #48]
 3694 007c 9A42     		cmp	r2, r3
 3695 007e 05DA     		bge	.L43
 240:C:/StellarisWare/driverlib\ELT240320TP.c **** 		sy = ts_margin_yu;
 3696              		.loc 1 240 0
 3697 0080 40F20003 		movw	r3, #:lower16:ts_margin_yu
 3698 0084 C0F20003 		movt	r3, #:upper16:ts_margin_yu
 3699 0088 1B68     		ldr	r3, [r3, #0]
 3700 008a 3B63     		str	r3, [r7, #48]
 3701              	.L43:
 241:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (ey > ts_margin_yl)			 
 3702              		.loc 1 241 0
 3703 008c 40F20003 		movw	r3, #:lower16:ts_margin_yl
 3704 0090 C0F20003 		movt	r3, #:upper16:ts_margin_yl
 3705 0094 1B68     		ldr	r3, [r3, #0]
 3706 0096 BA6A     		ldr	r2, [r7, #40]
 3707 0098 9A42     		cmp	r2, r3
 3708 009a 05DD     		ble	.L44
 242:C:/StellarisWare/driverlib\ELT240320TP.c **** 		ey = ts_margin_yl;
 3709              		.loc 1 242 0
 3710 009c 40F20003 		movw	r3, #:lower16:ts_margin_yl
 3711 00a0 C0F20003 		movt	r3, #:upper16:ts_margin_yl
 3712 00a4 1B68     		ldr	r3, [r3, #0]
 3713 00a6 BB62     		str	r3, [r7, #40]
 3714              	.L44:
 243:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 244:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADX);
 3715              		.loc 1 244 0
 3716 00a8 4FF05200 		mov	r0, #82
 3717 00ac FFF7FEFF 		bl	TSLCDOutIns
 245:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sx);
 3718              		.loc 1 245 0
 3719 00b0 7B6B     		ldr	r3, [r7, #52]
 3720 00b2 1846     		mov	r0, r3
 3721 00b4 FFF7FEFF 		bl	TSLCDOutDat
 246:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_END_ADX);
 3722              		.loc 1 246 0
 3723 00b8 4FF05300 		mov	r0, #83
 3724 00bc FFF7FEFF 		bl	TSLCDOutIns
 247:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(ex);
 3725              		.loc 1 247 0
 3726 00c0 FB6A     		ldr	r3, [r7, #44]
 3727 00c2 1846     		mov	r0, r3
 3728 00c4 FFF7FEFF 		bl	TSLCDOutDat
 248:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_ADX);
 3729              		.loc 1 248 0
 3730 00c8 4FF02100 		mov	r0, #33
 3731 00cc FFF7FEFF 		bl	TSLCDOutIns
 249:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sx);
 3732              		.loc 1 249 0
 3733 00d0 7B6B     		ldr	r3, [r7, #52]
 3734 00d2 1846     		mov	r0, r3
 3735 00d4 FFF7FEFF 		bl	TSLCDOutDat
 250:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 251:C:/StellarisWare/driverlib\ELT240320TP.c **** #ifndef TS_ORN_PORTRAIT
 252:C:/StellarisWare/driverlib\ELT240320TP.c **** 	sy_buf = TS_SIZE_Y - 1 - sy; 	// mirror start y address
 3736              		.loc 1 252 0
 3737 00d8 3B6B     		ldr	r3, [r7, #48]
 3738 00da C3F1EF03 		rsb	r3, r3, #239
 3739 00de BB61     		str	r3, [r7, #24]
 253:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ey_buf = TS_SIZE_Y - 1 - ey; 	// mirror end y address
 3740              		.loc 1 253 0
 3741 00e0 BB6A     		ldr	r3, [r7, #40]
 3742 00e2 C3F1EF03 		rsb	r3, r3, #239
 3743 00e6 7B61     		str	r3, [r7, #20]
 254:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADY);
 3744              		.loc 1 254 0
 3745 00e8 4FF05000 		mov	r0, #80
 3746 00ec FFF7FEFF 		bl	TSLCDOutIns
 255:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(ey_buf);
 3747              		.loc 1 255 0
 3748 00f0 7B69     		ldr	r3, [r7, #20]
 3749 00f2 1846     		mov	r0, r3
 3750 00f4 FFF7FEFF 		bl	TSLCDOutDat
 256:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_END_ADY);
 3751              		.loc 1 256 0
 3752 00f8 4FF05100 		mov	r0, #81
 3753 00fc FFF7FEFF 		bl	TSLCDOutIns
 257:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy_buf);
 3754              		.loc 1 257 0
 3755 0100 BB69     		ldr	r3, [r7, #24]
 3756 0102 1846     		mov	r0, r3
 3757 0104 FFF7FEFF 		bl	TSLCDOutDat
 258:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_ADY);
 3758              		.loc 1 258 0
 3759 0108 4FF02000 		mov	r0, #32
 3760 010c FFF7FEFF 		bl	TSLCDOutIns
 259:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy_buf);//fix from bug of v1_00
 3761              		.loc 1 259 0
 3762 0110 BB69     		ldr	r3, [r7, #24]
 3763 0112 1846     		mov	r0, r3
 3764 0114 FFF7FEFF 		bl	TSLCDOutDat
 260:C:/StellarisWare/driverlib\ELT240320TP.c **** #else
 261:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_ADY);
 262:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy);
 263:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_END_ADY);
 264:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(ey);
 265:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_ADY);
 266:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(sy);
 267:C:/StellarisWare/driverlib\ELT240320TP.c **** #endif
 268:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 269:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_RW_GRAM);
 3765              		.loc 1 269 0
 3766 0118 4FF02200 		mov	r0, #34
 3767 011c FFF7FEFF 		bl	TSLCDOutIns
 270:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 271:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (mode == TS_MODE_NORMAL)
 3768              		.loc 1 271 0
 3769 0120 97F84030 		ldrb	r3, [r7, #64]	@ zero_extendqisi2
 3770 0124 002B     		cmp	r3, #0
 3771 0126 35D1     		bne	.L45
 272:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
 273:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3772              		.loc 1 273 0
 3773 0128 3A6B     		ldr	r2, [r7, #48]
 3774 012a BB68     		ldr	r3, [r7, #8]
 3775 012c D31A     		subs	r3, r2, r3
 3776 012e 3B62     		str	r3, [r7, #32]
 3777 0130 29E0     		b	.L46
 3778              	.L51:
 274:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3779              		.loc 1 274 0
 3780 0132 7A6B     		ldr	r2, [r7, #52]
 3781 0134 FB68     		ldr	r3, [r7, #12]
 3782 0136 D31A     		subs	r3, r2, r3
 3783 0138 7B62     		str	r3, [r7, #36]
 3784 013a 1AE0     		b	.L47
 3785              	.L50:
 275:C:/StellarisWare/driverlib\ELT240320TP.c **** 			{
 276:C:/StellarisWare/driverlib\ELT240320TP.c **** 				if ((i)*(i) + (j)*(j) < rad2)
 3786              		.loc 1 276 0
 3787 013c 7B6A     		ldr	r3, [r7, #36]
 3788 013e 7A6A     		ldr	r2, [r7, #36]
 3789 0140 02FB03F2 		mul	r2, r2, r3
 3790 0144 3B6A     		ldr	r3, [r7, #32]
 3791 0146 396A     		ldr	r1, [r7, #32]
 3792 0148 01FB03F3 		mul	r3, r1, r3
 3793 014c D318     		adds	r3, r2, r3
 3794 014e 1A46     		mov	r2, r3
 3795 0150 FB69     		ldr	r3, [r7, #28]
 3796 0152 9A42     		cmp	r2, r3
 3797 0154 03D2     		bcs	.L48
 277:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 278:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(color);
 3798              		.loc 1 278 0
 3799 0156 3868     		ldr	r0, [r7, #0]
 3800 0158 FFF7FEFF 		bl	TSLCDOutDat
 3801 015c 05E0     		b	.L49
 3802              	.L48:
 279:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 280:C:/StellarisWare/driverlib\ELT240320TP.c **** 				else
 281:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 282:C:/StellarisWare/driverlib\ELT240320TP.c **** 					color_buf = TSLCDInDat();
 3803              		.loc 1 282 0
 3804 015e FFF7FEFF 		bl	TSLCDInDat
 3805 0162 3861     		str	r0, [r7, #16]
 283:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(color_buf);
 3806              		.loc 1 283 0
 3807 0164 3869     		ldr	r0, [r7, #16]
 3808 0166 FFF7FEFF 		bl	TSLCDOutDat
 3809              	.L49:
 274:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3810              		.loc 1 274 0
 3811 016a 7B6A     		ldr	r3, [r7, #36]
 3812 016c 03F10103 		add	r3, r3, #1
 3813 0170 7B62     		str	r3, [r7, #36]
 3814              	.L47:
 274:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3815              		.loc 1 274 0 is_stmt 0 discriminator 1
 3816 0172 FA6A     		ldr	r2, [r7, #44]
 3817 0174 FB68     		ldr	r3, [r7, #12]
 3818 0176 D21A     		subs	r2, r2, r3
 3819 0178 7B6A     		ldr	r3, [r7, #36]
 3820 017a 9A42     		cmp	r2, r3
 3821 017c DEDA     		bge	.L50
 273:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3822              		.loc 1 273 0 is_stmt 1
 3823 017e 3B6A     		ldr	r3, [r7, #32]
 3824 0180 03F10103 		add	r3, r3, #1
 3825 0184 3B62     		str	r3, [r7, #32]
 3826              	.L46:
 273:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3827              		.loc 1 273 0 is_stmt 0 discriminator 1
 3828 0186 BA6A     		ldr	r2, [r7, #40]
 3829 0188 BB68     		ldr	r3, [r7, #8]
 3830 018a D21A     		subs	r2, r2, r3
 3831 018c 3B6A     		ldr	r3, [r7, #32]
 3832 018e 9A42     		cmp	r2, r3
 3833 0190 CFDA     		bge	.L51
 273:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3834              		.loc 1 273 0
 3835 0192 80E0     		b	.L40
 3836              	.L45:
 284:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 285:C:/StellarisWare/driverlib\ELT240320TP.c **** 			}
 286:C:/StellarisWare/driverlib\ELT240320TP.c **** 	}
 287:C:/StellarisWare/driverlib\ELT240320TP.c **** 	else
 288:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (mode == TS_MODE_INVERSE)
 3837              		.loc 1 288 0 is_stmt 1
 3838 0194 97F84030 		ldrb	r3, [r7, #64]	@ zero_extendqisi2
 3839 0198 012B     		cmp	r3, #1
 3840 019a 41D1     		bne	.L53
 289:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
 290:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3841              		.loc 1 290 0
 3842 019c 3A6B     		ldr	r2, [r7, #48]
 3843 019e BB68     		ldr	r3, [r7, #8]
 3844 01a0 D31A     		subs	r3, r2, r3
 3845 01a2 3B62     		str	r3, [r7, #32]
 3846 01a4 35E0     		b	.L54
 3847              	.L59:
 291:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3848              		.loc 1 291 0
 3849 01a6 7A6B     		ldr	r2, [r7, #52]
 3850 01a8 FB68     		ldr	r3, [r7, #12]
 3851 01aa D31A     		subs	r3, r2, r3
 3852 01ac 7B62     		str	r3, [r7, #36]
 3853 01ae 26E0     		b	.L55
 3854              	.L58:
 292:C:/StellarisWare/driverlib\ELT240320TP.c **** 			{
 293:C:/StellarisWare/driverlib\ELT240320TP.c **** 				if ((i)*(i) + (j)*(j) < rad2)
 3855              		.loc 1 293 0
 3856 01b0 7B6A     		ldr	r3, [r7, #36]
 3857 01b2 7A6A     		ldr	r2, [r7, #36]
 3858 01b4 02FB03F2 		mul	r2, r2, r3
 3859 01b8 3B6A     		ldr	r3, [r7, #32]
 3860 01ba 396A     		ldr	r1, [r7, #32]
 3861 01bc 01FB03F3 		mul	r3, r1, r3
 3862 01c0 D318     		adds	r3, r2, r3
 3863 01c2 1A46     		mov	r2, r3
 3864 01c4 FB69     		ldr	r3, [r7, #28]
 3865 01c6 9A42     		cmp	r2, r3
 3866 01c8 0CD2     		bcs	.L56
 294:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 295:C:/StellarisWare/driverlib\ELT240320TP.c **** 					color_buf = TSLCDInDat(); 		// ignore invalid data
 3867              		.loc 1 295 0
 3868 01ca FFF7FEFF 		bl	TSLCDInDat
 3869 01ce 3861     		str	r0, [r7, #16]
 296:C:/StellarisWare/driverlib\ELT240320TP.c **** 					color_buf = TSLCDInDat();
 3870              		.loc 1 296 0
 3871 01d0 FFF7FEFF 		bl	TSLCDInDat
 3872 01d4 3861     		str	r0, [r7, #16]
 297:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(~color_buf);
 3873              		.loc 1 297 0
 3874 01d6 3B69     		ldr	r3, [r7, #16]
 3875 01d8 6FEA0303 		mvn	r3, r3
 3876 01dc 1846     		mov	r0, r3
 3877 01de FFF7FEFF 		bl	TSLCDOutDat
 3878 01e2 08E0     		b	.L57
 3879              	.L56:
 298:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 299:C:/StellarisWare/driverlib\ELT240320TP.c **** 				else
 300:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 301:C:/StellarisWare/driverlib\ELT240320TP.c **** 					color_buf = TSLCDInDat(); 		// ignore invalid data
 3880              		.loc 1 301 0
 3881 01e4 FFF7FEFF 		bl	TSLCDInDat
 3882 01e8 3861     		str	r0, [r7, #16]
 302:C:/StellarisWare/driverlib\ELT240320TP.c **** 					color_buf = TSLCDInDat();
 3883              		.loc 1 302 0
 3884 01ea FFF7FEFF 		bl	TSLCDInDat
 3885 01ee 3861     		str	r0, [r7, #16]
 303:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(color_buf);
 3886              		.loc 1 303 0
 3887 01f0 3869     		ldr	r0, [r7, #16]
 3888 01f2 FFF7FEFF 		bl	TSLCDOutDat
 3889              	.L57:
 291:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3890              		.loc 1 291 0
 3891 01f6 7B6A     		ldr	r3, [r7, #36]
 3892 01f8 03F10103 		add	r3, r3, #1
 3893 01fc 7B62     		str	r3, [r7, #36]
 3894              	.L55:
 291:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3895              		.loc 1 291 0 is_stmt 0 discriminator 1
 3896 01fe FA6A     		ldr	r2, [r7, #44]
 3897 0200 FB68     		ldr	r3, [r7, #12]
 3898 0202 D21A     		subs	r2, r2, r3
 3899 0204 7B6A     		ldr	r3, [r7, #36]
 3900 0206 9A42     		cmp	r2, r3
 3901 0208 D2DA     		bge	.L58
 290:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3902              		.loc 1 290 0 is_stmt 1
 3903 020a 3B6A     		ldr	r3, [r7, #32]
 3904 020c 03F10103 		add	r3, r3, #1
 3905 0210 3B62     		str	r3, [r7, #32]
 3906              	.L54:
 290:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3907              		.loc 1 290 0 is_stmt 0 discriminator 1
 3908 0212 BA6A     		ldr	r2, [r7, #40]
 3909 0214 BB68     		ldr	r3, [r7, #8]
 3910 0216 D21A     		subs	r2, r2, r3
 3911 0218 3B6A     		ldr	r3, [r7, #32]
 3912 021a 9A42     		cmp	r2, r3
 3913 021c C3DA     		bge	.L59
 290:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3914              		.loc 1 290 0
 3915 021e 3AE0     		b	.L40
 3916              	.L53:
 304:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 305:C:/StellarisWare/driverlib\ELT240320TP.c **** 			}
 306:C:/StellarisWare/driverlib\ELT240320TP.c **** 	}
 307:C:/StellarisWare/driverlib\ELT240320TP.c **** 	else
 308:C:/StellarisWare/driverlib\ELT240320TP.c **** 	if (mode == TS_MODE_FULL)
 3917              		.loc 1 308 0 is_stmt 1
 3918 0220 97F84030 		ldrb	r3, [r7, #64]	@ zero_extendqisi2
 3919 0224 022B     		cmp	r3, #2
 3920 0226 36D1     		bne	.L40
 309:C:/StellarisWare/driverlib\ELT240320TP.c **** 	{
 310:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3921              		.loc 1 310 0
 3922 0228 3A6B     		ldr	r2, [r7, #48]
 3923 022a BB68     		ldr	r3, [r7, #8]
 3924 022c D31A     		subs	r3, r2, r3
 3925 022e 3B62     		str	r3, [r7, #32]
 3926 0230 2BE0     		b	.L60
 3927              	.L65:
 311:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3928              		.loc 1 311 0
 3929 0232 7A6B     		ldr	r2, [r7, #52]
 3930 0234 FB68     		ldr	r3, [r7, #12]
 3931 0236 D31A     		subs	r3, r2, r3
 3932 0238 7B62     		str	r3, [r7, #36]
 3933 023a 1CE0     		b	.L61
 3934              	.L64:
 312:C:/StellarisWare/driverlib\ELT240320TP.c **** 			{
 313:C:/StellarisWare/driverlib\ELT240320TP.c **** 				if ((i)*(i) + (j)*(j) < rad2)
 3935              		.loc 1 313 0
 3936 023c 7B6A     		ldr	r3, [r7, #36]
 3937 023e 7A6A     		ldr	r2, [r7, #36]
 3938 0240 02FB03F2 		mul	r2, r2, r3
 3939 0244 3B6A     		ldr	r3, [r7, #32]
 3940 0246 396A     		ldr	r1, [r7, #32]
 3941 0248 01FB03F3 		mul	r3, r1, r3
 3942 024c D318     		adds	r3, r2, r3
 3943 024e 1A46     		mov	r2, r3
 3944 0250 FB69     		ldr	r3, [r7, #28]
 3945 0252 9A42     		cmp	r2, r3
 3946 0254 03D2     		bcs	.L62
 314:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 315:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(color);
 3947              		.loc 1 315 0
 3948 0256 3868     		ldr	r0, [r7, #0]
 3949 0258 FFF7FEFF 		bl	TSLCDOutDat
 3950 025c 07E0     		b	.L63
 3951              	.L62:
 316:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 317:C:/StellarisWare/driverlib\ELT240320TP.c **** 				else
 318:C:/StellarisWare/driverlib\ELT240320TP.c **** 				{
 319:C:/StellarisWare/driverlib\ELT240320TP.c **** 					TSLCDOutDat(back_color);
 3952              		.loc 1 319 0
 3953 025e 40F20003 		movw	r3, #:lower16:back_color
 3954 0262 C0F20003 		movt	r3, #:upper16:back_color
 3955 0266 1B68     		ldr	r3, [r3, #0]
 3956 0268 1846     		mov	r0, r3
 3957 026a FFF7FEFF 		bl	TSLCDOutDat
 3958              	.L63:
 311:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3959              		.loc 1 311 0
 3960 026e 7B6A     		ldr	r3, [r7, #36]
 3961 0270 03F10103 		add	r3, r3, #1
 3962 0274 7B62     		str	r3, [r7, #36]
 3963              	.L61:
 311:C:/StellarisWare/driverlib\ELT240320TP.c **** 			for (i=sx-cx; i<=ex-cx; i++)
 3964              		.loc 1 311 0 is_stmt 0 discriminator 1
 3965 0276 FA6A     		ldr	r2, [r7, #44]
 3966 0278 FB68     		ldr	r3, [r7, #12]
 3967 027a D21A     		subs	r2, r2, r3
 3968 027c 7B6A     		ldr	r3, [r7, #36]
 3969 027e 9A42     		cmp	r2, r3
 3970 0280 DCDA     		bge	.L64
 310:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3971              		.loc 1 310 0 is_stmt 1
 3972 0282 3B6A     		ldr	r3, [r7, #32]
 3973 0284 03F10103 		add	r3, r3, #1
 3974 0288 3B62     		str	r3, [r7, #32]
 3975              	.L60:
 310:C:/StellarisWare/driverlib\ELT240320TP.c **** 		for (j=sy-cy; j<=ey-cy; j++)
 3976              		.loc 1 310 0 is_stmt 0 discriminator 1
 3977 028a BA6A     		ldr	r2, [r7, #40]
 3978 028c BB68     		ldr	r3, [r7, #8]
 3979 028e D21A     		subs	r2, r2, r3
 3980 0290 3B6A     		ldr	r3, [r7, #32]
 3981 0292 9A42     		cmp	r2, r3
 3982 0294 CDDA     		bge	.L65
 3983              	.L40:
 320:C:/StellarisWare/driverlib\ELT240320TP.c **** 				}
 321:C:/StellarisWare/driverlib\ELT240320TP.c **** 			}
 322:C:/StellarisWare/driverlib\ELT240320TP.c **** 	}
 323:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 3984              		.loc 1 323 0 is_stmt 1
 3985 0296 07F13807 		add	r7, r7, #56
 3986 029a BD46     		mov	sp, r7
 3987 029c 80BD     		pop	{r7, pc}
 3988              		.cfi_endproc
 3989              	.LFE6:
 3991 029e 00BF     		.section	.text.TSLCDSetMargins,"ax",%progbits
 3992              		.align	2
 3993              		.global	TSLCDSetMargins
 3994              		.thumb
 3995              		.thumb_func
 3997              	TSLCDSetMargins:
 3998              	.LFB7:
 324:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 325:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 326:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDSetMargins(ts_pos_t xl,ts_pos_t xr,ts_pos_t yu,ts_pos_t yl) //set margins for FillRect,Fi
 327:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 3999              		.loc 1 327 0
 4000              		.cfi_startproc
 4001              		@ args = 0, pretend = 0, frame = 16
 4002              		@ frame_needed = 1, uses_anonymous_args = 0
 4003              		@ link register save eliminated.
 4004 0000 80B4     		push	{r7}
 4005              	.LCFI21:
 4006              		.cfi_def_cfa_offset 4
 4007              		.cfi_offset 7, -4
 4008 0002 85B0     		sub	sp, sp, #20
 4009              	.LCFI22:
 4010              		.cfi_def_cfa_offset 24
 4011 0004 00AF     		add	r7, sp, #0
 4012              	.LCFI23:
 4013              		.cfi_def_cfa_register 7
